/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/3_28.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/3_28.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/6_27.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/6_27.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/7_43.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/7_43.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/8_27.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/8_27.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/3_2.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/3_2.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/7_19.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/7_19.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/7_18.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/7_18.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/3_33.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/3_33.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/7_21.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/7_21.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/7_5.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/7_5.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/2_10.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/2_10.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/5_12.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/5_12.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/2_40.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/2_40.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/4_44.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/4_44.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/1_15.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/1_15.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/6_29.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/6_29.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/2_28.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/2_28.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/6_35.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/6_35.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/3_10.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/3_10.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/7_49.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/7_49.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/1_32.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/1_32.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/5_3.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/5_3.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/8_28.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/8_28.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/4_11.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/4_11.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/8_24.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/8_24.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/7_33.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/7_33.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/2_6.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/2_6.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/4_5.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/4_5.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/4_12.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/4_12.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/5_28.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/5_28.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/3_27.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/3_27.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/1_2.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/1_2.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/6_12.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/6_12.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/1_30.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/1_30.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/1_22.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/1_22.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/4_25.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/4_25.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/5_13.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/5_13.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/6_28.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/6_28.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/8_8.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/8_8.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/8_38.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/8_38.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/3_26.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/3_26.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/7_39.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/7_39.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/1_27.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/1_27.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/8_6.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/8_6.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/2_48.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/2_48.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/2_37.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/2_37.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/4_41.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/4_41.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/2_14.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/2_14.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/6_3.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/6_3.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/4_23.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/4_23.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/1_13.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/1_13.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/4_49.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/4_49.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/7_17.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/7_17.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/3_23.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/3_23.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/5_33.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/5_33.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/6_44.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/6_44.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/7_47.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/7_47.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/7_13.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/7_13.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/2_23.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/2_23.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/3_24.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/3_24.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/3_37.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/3_37.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/3_43.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/3_43.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/6_6.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/6_6.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/8_41.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/8_41.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/1_29.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/1_29.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/1_23.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/1_23.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/6_40.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/6_40.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/7_44.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/7_44.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/1_3.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/1_3.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/3_29.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/3_29.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/1_36.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/1_36.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/8_13.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/8_13.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/7_28.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/7_28.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/1_16.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/1_16.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/5_34.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/5_34.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/6_37.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/6_37.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/2_1.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/2_1.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/2_35.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/2_35.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/5_6.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/5_6.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/1_33.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/1_33.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/4_1.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/4_1.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/4_28.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/4_28.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/5_38.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/5_38.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/1_41.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/1_41.txt
/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/wav/3_32.wav,/media/share/Eason/speech2txet/meta-transfer-learning/data/manifests/Nursing/txt/3_32.txt
